,Unit,Value,Year,Month,Numeric_date
0,Parts Per Million,315.7,1958.0,3.0,1958.25
1,Parts Per Million,317.45,1958.0,4.0,1958.3333333333333
2,Parts Per Million,317.51,1958.0,5.0,1958.4166666666667
3,Parts Per Million,317.24,1958.0,6.0,1958.5
4,Parts Per Million,315.86,1958.0,7.0,1958.5833333333333
5,Parts Per Million,314.93,1958.0,8.0,1958.6666666666667
6,Parts Per Million,313.2,1958.0,9.0,1958.75
7,Parts Per Million,312.43,1958.0,10.0,1958.8333333333333
8,Parts Per Million,313.33,1958.0,11.0,1958.9166666666667
9,Parts Per Million,314.67,1958.0,12.0,1959.0
10,Parts Per Million,315.58,1959.0,1.0,1959.0833333333333
11,Parts Per Million,316.48,1959.0,2.0,1959.1666666666667
12,Parts Per Million,316.65,1959.0,3.0,1959.25
14,Parts Per Million,317.72,1959.0,4.0,1959.3333333333333
16,Parts Per Million,318.29,1959.0,5.0,1959.4166666666667
18,Parts Per Million,318.15,1959.0,6.0,1959.5
20,Parts Per Million,316.54,1959.0,7.0,1959.5833333333333
22,Parts Per Million,314.8,1959.0,8.0,1959.6666666666667
24,Parts Per Million,313.84,1959.0,9.0,1959.75
26,Parts Per Million,313.33,1959.0,10.0,1959.8333333333333
28,Parts Per Million,314.81,1959.0,11.0,1959.9166666666667
30,Parts Per Million,315.58,1959.0,12.0,1960.0
32,Parts Per Million,316.43,1960.0,1.0,1960.0833333333333
34,Parts Per Million,316.98,1960.0,2.0,1960.1666666666667
36,Parts Per Million,317.58,1960.0,3.0,1960.25
38,Parts Per Million,319.03,1960.0,4.0,1960.3333333333333
40,Parts Per Million,320.04,1960.0,5.0,1960.4166666666667
42,Parts Per Million,319.59,1960.0,6.0,1960.5
44,Parts Per Million,318.18,1960.0,7.0,1960.5833333333333
46,Parts Per Million,315.9,1960.0,8.0,1960.6666666666667
48,Parts Per Million,314.17,1960.0,9.0,1960.75
50,Parts Per Million,313.83,1960.0,10.0,1960.8333333333333
52,Parts Per Million,315.0,1960.0,11.0,1960.9166666666667
54,Parts Per Million,316.19,1960.0,12.0,1961.0
56,Parts Per Million,316.89,1961.0,1.0,1961.0833333333333
58,Parts Per Million,317.7,1961.0,2.0,1961.1666666666667
60,Parts Per Million,318.54,1961.0,3.0,1961.25
62,Parts Per Million,319.48,1961.0,4.0,1961.3333333333333
64,Parts Per Million,320.58,1961.0,5.0,1961.4166666666667
66,Parts Per Million,319.77,1961.0,6.0,1961.5
68,Parts Per Million,318.57,1961.0,7.0,1961.5833333333333
70,Parts Per Million,316.79,1961.0,8.0,1961.6666666666667
72,Parts Per Million,314.99,1961.0,9.0,1961.75
74,Parts Per Million,315.31,1961.0,10.0,1961.8333333333333
76,Parts Per Million,316.1,1961.0,11.0,1961.9166666666667
78,Parts Per Million,317.01,1961.0,12.0,1962.0
80,Parts Per Million,317.94,1962.0,1.0,1962.0833333333333
82,Parts Per Million,318.55,1962.0,2.0,1962.1666666666667
84,Parts Per Million,319.68,1962.0,3.0,1962.25
86,Parts Per Million,320.57,1962.0,4.0,1962.3333333333333
88,Parts Per Million,321.02,1962.0,5.0,1962.4166666666667
90,Parts Per Million,320.62,1962.0,6.0,1962.5
92,Parts Per Million,319.61,1962.0,7.0,1962.5833333333333
94,Parts Per Million,317.4,1962.0,8.0,1962.6666666666667
96,Parts Per Million,316.25,1962.0,9.0,1962.75
98,Parts Per Million,315.42,1962.0,10.0,1962.8333333333333
100,Parts Per Million,316.69,1962.0,11.0,1962.9166666666667
102,Parts Per Million,317.7,1962.0,12.0,1963.0
104,Parts Per Million,318.74,1963.0,1.0,1963.0833333333333
106,Parts Per Million,319.07,1963.0,2.0,1963.1666666666667
108,Parts Per Million,319.86,1963.0,3.0,1963.25
110,Parts Per Million,321.38,1963.0,4.0,1963.3333333333333
112,Parts Per Million,322.25,1963.0,5.0,1963.4166666666667
114,Parts Per Million,321.48,1963.0,6.0,1963.5
116,Parts Per Million,319.74,1963.0,7.0,1963.5833333333333
118,Parts Per Million,317.77,1963.0,8.0,1963.6666666666667
120,Parts Per Million,316.21,1963.0,9.0,1963.75
122,Parts Per Million,315.99,1963.0,10.0,1963.8333333333333
124,Parts Per Million,317.07,1963.0,11.0,1963.9166666666667
126,Parts Per Million,318.35,1963.0,12.0,1964.0
128,Parts Per Million,319.57,1964.0,1.0,1964.0833333333333
130,Parts Per Million,320.01,1964.0,2.0,1964.1666666666667
132,Parts Per Million,320.74,1964.0,3.0,1964.25
134,Parts Per Million,321.84,1964.0,4.0,1964.3333333333333
136,Parts Per Million,322.26,1964.0,5.0,1964.4166666666667
138,Parts Per Million,321.89,1964.0,6.0,1964.5
140,Parts Per Million,320.44,1964.0,7.0,1964.5833333333333
142,Parts Per Million,318.69,1964.0,8.0,1964.6666666666667
144,Parts Per Million,316.7,1964.0,9.0,1964.75
146,Parts Per Million,316.87,1964.0,10.0,1964.8333333333333
148,Parts Per Million,317.68,1964.0,11.0,1964.9166666666667
150,Parts Per Million,318.71,1964.0,12.0,1965.0
152,Parts Per Million,319.44,1965.0,1.0,1965.0833333333333
154,Parts Per Million,320.44,1965.0,2.0,1965.1666666666667
156,Parts Per Million,320.89,1965.0,3.0,1965.25
158,Parts Per Million,322.14,1965.0,4.0,1965.3333333333333
160,Parts Per Million,322.17,1965.0,5.0,1965.4166666666667
162,Parts Per Million,321.87,1965.0,6.0,1965.5
164,Parts Per Million,321.21,1965.0,7.0,1965.5833333333333
166,Parts Per Million,318.87,1965.0,8.0,1965.6666666666667
168,Parts Per Million,317.81,1965.0,9.0,1965.75
170,Parts Per Million,317.3,1965.0,10.0,1965.8333333333333
172,Parts Per Million,318.87,1965.0,11.0,1965.9166666666667
174,Parts Per Million,319.42,1965.0,12.0,1966.0
176,Parts Per Million,320.62,1966.0,1.0,1966.0833333333333
178,Parts Per Million,321.6,1966.0,2.0,1966.1666666666667
180,Parts Per Million,322.39,1966.0,3.0,1966.25
182,Parts Per Million,323.7,1966.0,4.0,1966.3333333333333
184,Parts Per Million,324.08,1966.0,5.0,1966.4166666666667
186,Parts Per Million,323.75,1966.0,6.0,1966.5
188,Parts Per Million,322.38,1966.0,7.0,1966.5833333333333
190,Parts Per Million,320.36,1966.0,8.0,1966.6666666666667
192,Parts Per Million,318.64,1966.0,9.0,1966.75
194,Parts Per Million,318.1,1966.0,10.0,1966.8333333333333
196,Parts Per Million,319.78,1966.0,11.0,1966.9166666666667
198,Parts Per Million,321.03,1966.0,12.0,1967.0
200,Parts Per Million,322.33,1967.0,1.0,1967.0833333333333
202,Parts Per Million,322.5,1967.0,2.0,1967.1666666666667
204,Parts Per Million,323.04,1967.0,3.0,1967.25
206,Parts Per Million,324.42,1967.0,4.0,1967.3333333333333
208,Parts Per Million,325.0,1967.0,5.0,1967.4166666666667
210,Parts Per Million,324.09,1967.0,6.0,1967.5
212,Parts Per Million,322.54,1967.0,7.0,1967.5833333333333
214,Parts Per Million,320.92,1967.0,8.0,1967.6666666666667
216,Parts Per Million,319.25,1967.0,9.0,1967.75
218,Parts Per Million,319.39,1967.0,10.0,1967.8333333333333
220,Parts Per Million,320.73,1967.0,11.0,1967.9166666666667
222,Parts Per Million,321.96,1967.0,12.0,1968.0
224,Parts Per Million,322.57,1968.0,1.0,1968.0833333333333
226,Parts Per Million,323.15,1968.0,2.0,1968.1666666666667
228,Parts Per Million,323.89,1968.0,3.0,1968.25
230,Parts Per Million,325.02,1968.0,4.0,1968.3333333333333
232,Parts Per Million,325.57,1968.0,5.0,1968.4166666666667
234,Parts Per Million,325.36,1968.0,6.0,1968.5
236,Parts Per Million,324.14,1968.0,7.0,1968.5833333333333
238,Parts Per Million,322.11,1968.0,8.0,1968.6666666666667
240,Parts Per Million,320.33,1968.0,9.0,1968.75
242,Parts Per Million,320.25,1968.0,10.0,1968.8333333333333
244,Parts Per Million,321.32,1968.0,11.0,1968.9166666666667
246,Parts Per Million,322.89,1968.0,12.0,1969.0
248,Parts Per Million,324.0,1969.0,1.0,1969.0833333333333
250,Parts Per Million,324.42,1969.0,2.0,1969.1666666666667
252,Parts Per Million,325.63,1969.0,3.0,1969.25
254,Parts Per Million,326.66,1969.0,4.0,1969.3333333333333
256,Parts Per Million,327.38,1969.0,5.0,1969.4166666666667
258,Parts Per Million,326.71,1969.0,6.0,1969.5
260,Parts Per Million,325.88,1969.0,7.0,1969.5833333333333
262,Parts Per Million,323.66,1969.0,8.0,1969.6666666666667
264,Parts Per Million,322.38,1969.0,9.0,1969.75
266,Parts Per Million,321.78,1969.0,10.0,1969.8333333333333
268,Parts Per Million,322.86,1969.0,11.0,1969.9166666666667
270,Parts Per Million,324.12,1969.0,12.0,1970.0
272,Parts Per Million,325.06,1970.0,1.0,1970.0833333333333
274,Parts Per Million,325.98,1970.0,2.0,1970.1666666666667
276,Parts Per Million,326.93,1970.0,3.0,1970.25
278,Parts Per Million,328.13,1970.0,4.0,1970.3333333333333
280,Parts Per Million,328.08,1970.0,5.0,1970.4166666666667
282,Parts Per Million,327.67,1970.0,6.0,1970.5
284,Parts Per Million,326.34,1970.0,7.0,1970.5833333333333
286,Parts Per Million,324.69,1970.0,8.0,1970.6666666666667
288,Parts Per Million,323.1,1970.0,9.0,1970.75
290,Parts Per Million,323.06,1970.0,10.0,1970.8333333333333
292,Parts Per Million,324.01,1970.0,11.0,1970.9166666666667
294,Parts Per Million,325.13,1970.0,12.0,1971.0
296,Parts Per Million,326.17,1971.0,1.0,1971.0833333333333
298,Parts Per Million,326.68,1971.0,2.0,1971.1666666666667
300,Parts Per Million,327.17,1971.0,3.0,1971.25
302,Parts Per Million,327.79,1971.0,4.0,1971.3333333333333
304,Parts Per Million,328.93,1971.0,5.0,1971.4166666666667
306,Parts Per Million,328.57,1971.0,6.0,1971.5
308,Parts Per Million,327.36,1971.0,7.0,1971.5833333333333
310,Parts Per Million,325.43,1971.0,8.0,1971.6666666666667
312,Parts Per Million,323.36,1971.0,9.0,1971.75
314,Parts Per Million,323.56,1971.0,10.0,1971.8333333333333
316,Parts Per Million,324.8,1971.0,11.0,1971.9166666666667
318,Parts Per Million,326.01,1971.0,12.0,1972.0
320,Parts Per Million,326.77,1972.0,1.0,1972.0833333333333
322,Parts Per Million,327.63,1972.0,2.0,1972.1666666666667
324,Parts Per Million,327.75,1972.0,3.0,1972.25
326,Parts Per Million,329.72,1972.0,4.0,1972.3333333333333
328,Parts Per Million,330.07,1972.0,5.0,1972.4166666666667
330,Parts Per Million,329.09,1972.0,6.0,1972.5
332,Parts Per Million,328.04,1972.0,7.0,1972.5833333333333
334,Parts Per Million,326.32,1972.0,8.0,1972.6666666666667
336,Parts Per Million,324.84,1972.0,9.0,1972.75
338,Parts Per Million,325.2,1972.0,10.0,1972.8333333333333
340,Parts Per Million,326.5,1972.0,11.0,1972.9166666666667
342,Parts Per Million,327.55,1972.0,12.0,1973.0
344,Parts Per Million,328.55,1973.0,1.0,1973.0833333333333
346,Parts Per Million,329.56,1973.0,2.0,1973.1666666666667
348,Parts Per Million,330.3,1973.0,3.0,1973.25
350,Parts Per Million,331.5,1973.0,4.0,1973.3333333333333
352,Parts Per Million,332.48,1973.0,5.0,1973.4166666666667
354,Parts Per Million,332.07,1973.0,6.0,1973.5
356,Parts Per Million,330.87,1973.0,7.0,1973.5833333333333
358,Parts Per Million,329.31,1973.0,8.0,1973.6666666666667
360,Parts Per Million,327.51,1973.0,9.0,1973.75
362,Parts Per Million,327.18,1973.0,10.0,1973.8333333333333
364,Parts Per Million,328.16,1973.0,11.0,1973.9166666666667
366,Parts Per Million,328.64,1973.0,12.0,1974.0
368,Parts Per Million,329.35,1974.0,1.0,1974.0833333333333
370,Parts Per Million,330.71,1974.0,2.0,1974.1666666666667
372,Parts Per Million,331.48,1974.0,3.0,1974.25
374,Parts Per Million,332.65,1974.0,4.0,1974.3333333333333
376,Parts Per Million,333.18,1974.0,5.0,1974.4166666666667
378,Parts Per Million,332.2,1974.0,6.0,1974.5
380,Parts Per Million,331.07,1974.0,7.0,1974.5833333333333
382,Parts Per Million,329.15,1974.0,8.0,1974.6666666666667
384,Parts Per Million,327.33,1974.0,9.0,1974.75
386,Parts Per Million,327.28,1974.0,10.0,1974.8333333333333
388,Parts Per Million,328.31,1974.0,11.0,1974.9166666666667
390,Parts Per Million,329.58,1974.0,12.0,1975.0
392,Parts Per Million,330.73,1975.0,1.0,1975.0833333333333
394,Parts Per Million,331.46,1975.0,2.0,1975.1666666666667
396,Parts Per Million,331.94,1975.0,3.0,1975.25
398,Parts Per Million,333.11,1975.0,4.0,1975.3333333333333
400,Parts Per Million,333.95,1975.0,5.0,1975.4166666666667
402,Parts Per Million,333.42,1975.0,6.0,1975.5
404,Parts Per Million,331.97,1975.0,7.0,1975.5833333333333
406,Parts Per Million,329.95,1975.0,8.0,1975.6666666666667
408,Parts Per Million,328.5,1975.0,9.0,1975.75
410,Parts Per Million,328.36,1975.0,10.0,1975.8333333333333
412,Parts Per Million,329.38,1975.0,11.0,1975.9166666666667
414,Parts Per Million,330.75,1975.0,12.0,1976.0
416,Parts Per Million,331.56,1976.0,1.0,1976.0833333333333
418,Parts Per Million,332.74,1976.0,2.0,1976.1666666666667
420,Parts Per Million,333.36,1976.0,3.0,1976.25
422,Parts Per Million,334.74,1976.0,4.0,1976.3333333333333
424,Parts Per Million,334.72,1976.0,5.0,1976.4166666666667
426,Parts Per Million,333.98,1976.0,6.0,1976.5
428,Parts Per Million,333.08,1976.0,7.0,1976.5833333333333
430,Parts Per Million,330.68,1976.0,8.0,1976.6666666666667
432,Parts Per Million,328.96,1976.0,9.0,1976.75
434,Parts Per Million,328.72,1976.0,10.0,1976.8333333333333
436,Parts Per Million,330.16,1976.0,11.0,1976.9166666666667
438,Parts Per Million,331.62,1976.0,12.0,1977.0
440,Parts Per Million,332.68,1977.0,1.0,1977.0833333333333
442,Parts Per Million,333.17,1977.0,2.0,1977.1666666666667
444,Parts Per Million,334.96,1977.0,3.0,1977.25
446,Parts Per Million,336.14,1977.0,4.0,1977.3333333333333
448,Parts Per Million,336.93,1977.0,5.0,1977.4166666666667
450,Parts Per Million,336.17,1977.0,6.0,1977.5
452,Parts Per Million,334.89,1977.0,7.0,1977.5833333333333
454,Parts Per Million,332.56,1977.0,8.0,1977.6666666666667
456,Parts Per Million,331.29,1977.0,9.0,1977.75
458,Parts Per Million,331.28,1977.0,10.0,1977.8333333333333
460,Parts Per Million,332.46,1977.0,11.0,1977.9166666666667
462,Parts Per Million,333.6,1977.0,12.0,1978.0
464,Parts Per Million,334.94,1978.0,1.0,1978.0833333333333
466,Parts Per Million,335.26,1978.0,2.0,1978.1666666666667
468,Parts Per Million,336.66,1978.0,3.0,1978.25
470,Parts Per Million,337.69,1978.0,4.0,1978.3333333333333
472,Parts Per Million,338.02,1978.0,5.0,1978.4166666666667
474,Parts Per Million,338.01,1978.0,6.0,1978.5
476,Parts Per Million,336.5,1978.0,7.0,1978.5833333333333
478,Parts Per Million,334.42,1978.0,8.0,1978.6666666666667
480,Parts Per Million,332.36,1978.0,9.0,1978.75
482,Parts Per Million,332.45,1978.0,10.0,1978.8333333333333
484,Parts Per Million,333.76,1978.0,11.0,1978.9166666666667
486,Parts Per Million,334.91,1978.0,12.0,1979.0
488,Parts Per Million,336.14,1979.0,1.0,1979.0833333333333
490,Parts Per Million,336.69,1979.0,2.0,1979.1666666666667
492,Parts Per Million,338.27,1979.0,3.0,1979.25
494,Parts Per Million,338.82,1979.0,4.0,1979.3333333333333
496,Parts Per Million,339.24,1979.0,5.0,1979.4166666666667
498,Parts Per Million,339.26,1979.0,6.0,1979.5
500,Parts Per Million,337.54,1979.0,7.0,1979.5833333333333
502,Parts Per Million,335.72,1979.0,8.0,1979.6666666666667
504,Parts Per Million,333.97,1979.0,9.0,1979.75
506,Parts Per Million,334.24,1979.0,10.0,1979.8333333333333
508,Parts Per Million,335.32,1979.0,11.0,1979.9166666666667
510,Parts Per Million,336.81,1979.0,12.0,1980.0
512,Parts Per Million,337.9,1980.0,1.0,1980.0833333333333
514,Parts Per Million,338.34,1980.0,2.0,1980.1666666666667
516,Parts Per Million,340.07,1980.0,3.0,1980.25
518,Parts Per Million,340.93,1980.0,4.0,1980.3333333333333
520,Parts Per Million,341.45,1980.0,5.0,1980.4166666666667
522,Parts Per Million,341.36,1980.0,6.0,1980.5
524,Parts Per Million,339.45,1980.0,7.0,1980.5833333333333
526,Parts Per Million,337.67,1980.0,8.0,1980.6666666666667
528,Parts Per Million,336.25,1980.0,9.0,1980.75
530,Parts Per Million,336.14,1980.0,10.0,1980.8333333333333
532,Parts Per Million,337.3,1980.0,11.0,1980.9166666666667
534,Parts Per Million,338.29,1980.0,12.0,1981.0
536,Parts Per Million,339.29,1981.0,1.0,1981.0833333333333
538,Parts Per Million,340.55,1981.0,2.0,1981.1666666666667
540,Parts Per Million,341.63,1981.0,3.0,1981.25
542,Parts Per Million,342.6,1981.0,4.0,1981.3333333333333
544,Parts Per Million,343.04,1981.0,5.0,1981.4166666666667
546,Parts Per Million,342.54,1981.0,6.0,1981.5
548,Parts Per Million,340.82,1981.0,7.0,1981.5833333333333
550,Parts Per Million,338.48,1981.0,8.0,1981.6666666666667
552,Parts Per Million,336.95,1981.0,9.0,1981.75
554,Parts Per Million,337.05,1981.0,10.0,1981.8333333333333
556,Parts Per Million,338.57,1981.0,11.0,1981.9166666666667
558,Parts Per Million,339.91,1981.0,12.0,1982.0
560,Parts Per Million,340.93,1982.0,1.0,1982.0833333333333
562,Parts Per Million,341.76,1982.0,2.0,1982.1666666666667
564,Parts Per Million,342.77,1982.0,3.0,1982.25
566,Parts Per Million,343.96,1982.0,4.0,1982.3333333333333
568,Parts Per Million,344.77,1982.0,5.0,1982.4166666666667
570,Parts Per Million,343.88,1982.0,6.0,1982.5
572,Parts Per Million,342.42,1982.0,7.0,1982.5833333333333
574,Parts Per Million,340.24,1982.0,8.0,1982.6666666666667
576,Parts Per Million,338.38,1982.0,9.0,1982.75
578,Parts Per Million,338.41,1982.0,10.0,1982.8333333333333
580,Parts Per Million,339.44,1982.0,11.0,1982.9166666666667
582,Parts Per Million,340.78,1982.0,12.0,1983.0
584,Parts Per Million,341.57,1983.0,1.0,1983.0833333333333
586,Parts Per Million,342.79,1983.0,2.0,1983.1666666666667
588,Parts Per Million,343.37,1983.0,3.0,1983.25
590,Parts Per Million,345.39,1983.0,4.0,1983.3333333333333
592,Parts Per Million,346.14,1983.0,5.0,1983.4166666666667
594,Parts Per Million,345.76,1983.0,6.0,1983.5
596,Parts Per Million,344.32,1983.0,7.0,1983.5833333333333
598,Parts Per Million,342.51,1983.0,8.0,1983.6666666666667
600,Parts Per Million,340.46,1983.0,9.0,1983.75
602,Parts Per Million,340.53,1983.0,10.0,1983.8333333333333
604,Parts Per Million,341.79,1983.0,11.0,1983.9166666666667
606,Parts Per Million,343.2,1983.0,12.0,1984.0
608,Parts Per Million,344.21,1984.0,1.0,1984.0833333333333
610,Parts Per Million,344.92,1984.0,2.0,1984.1666666666667
612,Parts Per Million,345.68,1984.0,3.0,1984.25
614,Parts Per Million,347.38,1984.0,4.0,1984.3333333333333
616,Parts Per Million,347.78,1984.0,5.0,1984.4166666666667
618,Parts Per Million,347.16,1984.0,6.0,1984.5
620,Parts Per Million,345.79,1984.0,7.0,1984.5833333333333
622,Parts Per Million,343.74,1984.0,8.0,1984.6666666666667
624,Parts Per Million,341.59,1984.0,9.0,1984.75
626,Parts Per Million,341.86,1984.0,10.0,1984.8333333333333
628,Parts Per Million,343.31,1984.0,11.0,1984.9166666666667
630,Parts Per Million,345.0,1984.0,12.0,1985.0
632,Parts Per Million,345.48,1985.0,1.0,1985.0833333333333
634,Parts Per Million,346.41,1985.0,2.0,1985.1666666666667
636,Parts Per Million,347.91,1985.0,3.0,1985.25
638,Parts Per Million,348.66,1985.0,4.0,1985.3333333333333
640,Parts Per Million,349.28,1985.0,5.0,1985.4166666666667
642,Parts Per Million,348.65,1985.0,6.0,1985.5
644,Parts Per Million,346.9,1985.0,7.0,1985.5833333333333
646,Parts Per Million,345.26,1985.0,8.0,1985.6666666666667
648,Parts Per Million,343.47,1985.0,9.0,1985.75
650,Parts Per Million,343.35,1985.0,10.0,1985.8333333333333
652,Parts Per Million,344.73,1985.0,11.0,1985.9166666666667
654,Parts Per Million,346.12,1985.0,12.0,1986.0
656,Parts Per Million,346.78,1986.0,1.0,1986.0833333333333
658,Parts Per Million,347.48,1986.0,2.0,1986.1666666666667
660,Parts Per Million,348.25,1986.0,3.0,1986.25
662,Parts Per Million,349.86,1986.0,4.0,1986.3333333333333
664,Parts Per Million,350.52,1986.0,5.0,1986.4166666666667
666,Parts Per Million,349.98,1986.0,6.0,1986.5
668,Parts Per Million,348.25,1986.0,7.0,1986.5833333333333
670,Parts Per Million,346.17,1986.0,8.0,1986.6666666666667
672,Parts Per Million,345.48,1986.0,9.0,1986.75
674,Parts Per Million,344.82,1986.0,10.0,1986.8333333333333
676,Parts Per Million,346.22,1986.0,11.0,1986.9166666666667
678,Parts Per Million,347.48,1986.0,12.0,1987.0
680,Parts Per Million,348.73,1987.0,1.0,1987.0833333333333
682,Parts Per Million,348.92,1987.0,2.0,1987.1666666666667
684,Parts Per Million,349.81,1987.0,3.0,1987.25
686,Parts Per Million,351.4,1987.0,4.0,1987.3333333333333
688,Parts Per Million,352.15,1987.0,5.0,1987.4166666666667
690,Parts Per Million,351.58,1987.0,6.0,1987.5
692,Parts Per Million,350.21,1987.0,7.0,1987.5833333333333
694,Parts Per Million,348.2,1987.0,8.0,1987.6666666666667
696,Parts Per Million,346.66,1987.0,9.0,1987.75
698,Parts Per Million,346.72,1987.0,10.0,1987.8333333333333
700,Parts Per Million,348.08,1987.0,11.0,1987.9166666666667
702,Parts Per Million,349.28,1987.0,12.0,1988.0
704,Parts Per Million,350.51,1988.0,1.0,1988.0833333333333
706,Parts Per Million,351.7,1988.0,2.0,1988.1666666666667
708,Parts Per Million,352.5,1988.0,3.0,1988.25
710,Parts Per Million,353.67,1988.0,4.0,1988.3333333333333
712,Parts Per Million,354.35,1988.0,5.0,1988.4166666666667
714,Parts Per Million,353.88,1988.0,6.0,1988.5
716,Parts Per Million,352.8,1988.0,7.0,1988.5833333333333
718,Parts Per Million,350.49,1988.0,8.0,1988.6666666666667
720,Parts Per Million,348.97,1988.0,9.0,1988.75
722,Parts Per Million,349.37,1988.0,10.0,1988.8333333333333
724,Parts Per Million,350.43,1988.0,11.0,1988.9166666666667
726,Parts Per Million,351.62,1988.0,12.0,1989.0
728,Parts Per Million,353.07,1989.0,1.0,1989.0833333333333
730,Parts Per Million,353.43,1989.0,2.0,1989.1666666666667
732,Parts Per Million,354.08,1989.0,3.0,1989.25
734,Parts Per Million,355.72,1989.0,4.0,1989.3333333333333
736,Parts Per Million,355.95,1989.0,5.0,1989.4166666666667
738,Parts Per Million,355.44,1989.0,6.0,1989.5
740,Parts Per Million,354.05,1989.0,7.0,1989.5833333333333
742,Parts Per Million,351.84,1989.0,8.0,1989.6666666666667
744,Parts Per Million,350.09,1989.0,9.0,1989.75
746,Parts Per Million,350.33,1989.0,10.0,1989.8333333333333
748,Parts Per Million,351.55,1989.0,11.0,1989.9166666666667
750,Parts Per Million,352.91,1989.0,12.0,1990.0
752,Parts Per Million,353.86,1990.0,1.0,1990.0833333333333
754,Parts Per Million,355.1,1990.0,2.0,1990.1666666666667
756,Parts Per Million,355.75,1990.0,3.0,1990.25
758,Parts Per Million,356.38,1990.0,4.0,1990.3333333333333
760,Parts Per Million,357.38,1990.0,5.0,1990.4166666666667
762,Parts Per Million,356.39,1990.0,6.0,1990.5
764,Parts Per Million,354.89,1990.0,7.0,1990.5833333333333
766,Parts Per Million,353.06,1990.0,8.0,1990.6666666666667
768,Parts Per Million,351.38,1990.0,9.0,1990.75
770,Parts Per Million,351.69,1990.0,10.0,1990.8333333333333
772,Parts Per Million,353.14,1990.0,11.0,1990.9166666666667
774,Parts Per Million,354.41,1990.0,12.0,1991.0
776,Parts Per Million,354.93,1991.0,1.0,1991.0833333333333
778,Parts Per Million,355.82,1991.0,2.0,1991.1666666666667
780,Parts Per Million,357.33,1991.0,3.0,1991.25
